 [0.5223072759583638, -0.524434062989708, 0.49586036810028267, 0.28788132362175345, 0.43535172833698477, 0.08514853975399372, 0.21352338531677884, -0.3357593670745862, 0.5075607216544054, -0.49148901216911467, 0.5834923991140291, 0.02376934291113786, 0.610041986496519, -0.7334105859699678, 0.8348647764287098, -0.9261702507752378, -0.07776739738364258, 0.9229532314642612, -0.6799428634543934, 0.9640375958974583, -0.04272256226397886, -0.12586036266784406, -0.20871966840594114, 0.8786200993070521, 0.9453360354919473, 0.05450959754099083, -0.9701239020924746, -0.509420982827312, -0.041809699360371155, -0.5948711153731292, -0.06758904589845782, -0.873465884576262, -0.9761330417970937, -0.2442168470058581, 0.410922329966084, 0.9140810870379212, 0.9423896163391983, -0.5903069544212474, -0.38856115889158493, 0.6349796832692784, 0.9225065646654156, 0.7719640775750882, -0.06309749550940635, 0.24910745336151807, 0.6068779767816372, 0.21895360941710473, 0.9167625314580063, -0.18212343760149796, 0.21342792678954803, -0.30433009286599155, -0.32150676794578104, -0.44953745532307465, 0.5330348170755443, -0.5196492356784739, -0.5696070853713047, -0.45501977319356035, -0.3681546873189232, -0.5608613352398151, 0.7666815260397057, 0.6642633509835139, 0.2865985605603676, 0.44096033093590936, -0.3007749839923757, 0.43264757913397034, 0.46188399719313455, 0.7710334145690974, -0.11255118284889232, -0.5505598486289736, -0.7811964568198451, -0.7890387202214169, -0.036340323129753216, 0.8990039074038951, 0.8552523179619631, 0.586730004318472, -0.8852738452790683, 0.9988039889988856, 0.12698244942177084, 0.7525387758584672, -0.6704348041402919, 0.3562758708938172, 0.4552169300828055, 0.28228772415011516, -0.4651813444704893, -0.2911487054983195, 0.7000878114262039, 0.08003008702574554, -0.3166135836303079, 0.7563239638436525, -0.9878223089118179, 0.3595149077089115, 0.21405421745357245, 0.2682514701798233, 0.9518732755098935, 0.7410486886939345, 0.010967755130653067, 0.37684149262929223, -0.5802762387956282, 0.5824829773094846, -0.5127776271746738, 0.429656933304301],
 [0.013907457814519741, -0.9170890228746753, 0.2546268861577188, -0.8117003926526389, -0.7169147895011752, -0.2403295381164927, 0.03588309426729497, 0.6385059228434531, -0.7603298544060793, -0.6670834864480208, 0.21266705121436402, 0.9456453778549525, -0.6099591587962436, 0.5371296342070404, -0.46011603593806294, 0.2806631161544413, 0.7166323225853297, -0.7867938668265557, -0.9515179265485321, -0.5416351776789337, -0.03085474854522996, 0.5808342564621296, 0.3699574786566435, -0.4298002399920442, -0.7248992569659283, -0.26815641924717326, -0.7884294228912236, 0.553222963179997, -0.5393999844551285, 0.09366947014775429, 0.29372560127517966, 0.7113353376771681, -0.38631929157961054, 0.753342470776007, -0.33066923110199964, -0.6266242395987627, 0.6115339893944411, 0.9710429199981263, 0.2298978032091017, 0.8117679997934619, 0.10467334736143608, -0.6468782534284054, -0.3689741036937959, -0.13342283352135942, -0.8998842609038982, -0.32808056906253036, -0.20723416427280927, -0.3381880773141348, 0.5525588213343826, 0.6182796365135621, -0.8776205371808592, 0.5789108522723261, 0.5620290739440712, 0.2572678171345357, 0.7176196025051089, -0.38657374417435175, 0.9623846360983959, -0.04696938398941253, -0.6780365095521845, -0.04409136250894319, 0.4671757231478675, -0.9231269490056495, -0.2872433505895544, -0.48529382462858717, -0.2964593046913113, 0.8876998929657809, 0.9111288791171583, -0.19415520553252863, -0.9878867692204913, 0.48644339506531686, 0.7935418095262095, -0.413154660942638, 0.5544493853724748, 0.5181051395572696, -0.5442741519584291, -0.16537591703554844, 0.9089256986725118, 0.27942897624298224, 0.557663714400126, 0.12478495193220907, 0.7554919754214984, -0.5825100982045743, -0.42587408010801564, -0.32595552884228596, 0.9183166333699257, 0.8463616033828991, -0.6859158747694525, -0.7634060787652475, 0.43162382791255505, 0.6417985303622018, -0.7470960159253317, 0.21616700580309178, 0.3434106592049009, 0.6101159355285617, -0.38305770731357525, -0.7050786131970899, 0.039447422682006295, -0.9372046549486228, 0.0724607791024603, -0.805453309663438],
 [-0.7860595742217318, -0.5326853314674471, -0.4194893099647281, -0.9876016997223829, -0.2544914552519182, -0.9322319338829996, -0.4212159946881373, -0.3524046365629201, 0.4275706567848987, -0.5395350480574996, 0.8269932541010916, -0.6787111482672978, -0.12867371820990536, 0.3463884507085271, 0.9541316448981578, -0.10507096413173356, 0.21693667097185543, 0.5258337113868521, 0.10734856271464288, -0.10471946316062386, -0.6540154604815331, -0.9064410916674288, -0.4720878511953961, -0.4354582156775302, -0.8279476150867433, 0.7621937041735878, -0.7850555230343588, 0.21869186112471972, 0.7631761454447461, 0.4187642926715709, -0.31191040203049036, -0.6712559087559735, -0.212344520959717, -0.9827854861189169, 0.7850375073044127, -0.00180948976941675, -0.4268635505896383, -0.37035593490933083, 0.3906053587624383, -0.8368497957396466, 0.6224826563537218, 0.3861883494947982, -0.6458358413388225, 0.1103641185983748, 0.09587381748123391, -0.4722649593498738, 0.9944622964529382, -0.5760233635480998, -0.19262632580929617, -0.7962117407816556, -0.39054707019221446, -0.6044134254077846, 0.3152024656231043, 0.49237881696601304, -0.23807653035234955, 0.32723702892003104, 0.8156477442116867, 0.8470847984130288, 0.1010065673710292, -0.3306437474708419, -0.5971647603137287, 0.6880345846573781, -0.4174107560692817, -0.2425828806970327, -0.020673276998949497, 0.4565411948135578, 0.970768574030942, -0.31183352200231873, -0.8191425724035857, 0.6960115378405991, 0.5548212427020554, 0.3991509345812676, -0.8353011980088296, -0.8011110727032555, -0.21160970953831093, 0.8216181386379238, 0.14624067748182812, -0.42890481651698975, 0.9095353490481592, 0.10431040118584001, -0.8332667567734768, 0.5364351386980069, 0.7774655407686581, 0.18206043701405195, 0.7108265274816308, 0.9592158333930425, -0.7074636395902183, 0.293638771076139, 0.13008471869069993, -0.9429224529445479, -0.4655656068191263, 0.7537230066841731, 0.2617373805458141, 0.3971221393911719, -0.09513743901861726, 0.4940690748996679, -0.5095443757583924, -0.8281786263236164, -0.8008978735581467, -0.24651052722443056],
 [-0.9267992878916167, -0.9399271910218876, -0.2695702415423544, 0.24742516177952867, -0.20052273396690135, -0.7404954199599421, 0.1724848751266923, 0.34557064438566165, 0.7737278198029371, 0.23776390787062462, 0.5047619980657543, 0.9773698597370135, -0.080836722572041, 0.07834327198753321, 0.795268474692675, 0.778105325169884, 0.7733490643995946, 0.11712856500295432, -0.9413603132586914, -0.746105499891272, 0.45794982823882524, -0.20542965749122422, 0.12867865361088482, -0.8780609204452272, 0.36269813862976497, -0.8541952609089978, 0.7269435604514904, 0.431699269839815, -0.41299541633754666, -0.7357376548331249, -0.6457928897287935, 0.93085496732713, -0.7891122810729092, -0.12898284073208188, -0.10104938924778084, -0.570275047394595, 0.48511781617399796, -0.4410571523138125, -0.5403188115521145, -0.27195266154096, -0.08725406027754534, -0.660524467331566, 0.8851403508739315, 0.6685422289047076, -0.15136744525255397, -0.3967679466217975, -0.9934409585926427, -0.5887168255075426, 0.8458057970374178, -0.8628189842871059, -0.33296083871840754, -0.8160347064983018, 0.6908842776205186, -0.49307344192791547, 0.6256023646250117, -0.0590867856032844, 0.5859331728132018, -0.791707431827172, 0.6987396450244749, 0.26228696336409385, -0.36976639477302964, -0.7546648767083601, 0.340343140897875, 0.7078571039396668, -0.653018702264093, 0.5454721810170495, -0.4259912460076576, -0.32637352642274786, -0.6633268760514386, -0.1076070829748974, 0.9266993711102307, 0.44861406972012974, -0.076326381500885, -0.45470971046380315, 0.7388158652430747, 0.31324970141872344, -0.8970132998931919, 0.22032526148412135, -0.9658361433507481, -0.5051371744226261, -0.9908483970973623, -0.7982617339002944, 0.24249868437307587, -0.19541836842884042, -0.3544784309992548, -0.6022429778643588, -0.03219554536070568, 0.09073020888710026, -0.971309120991021, -0.8485495343053469, 0.8921926964753095, -0.8065604150801233, 0.15088618991491254, 0.9078973369983956, -0.3325376653783718, -0.4912946789919599, 0.41199265467747814, -0.8218790639464304, 0.667224089680599, -0.2577333813368985],
 [0.6015176569836078, 0.9835797476372554, 0.48380064355328845, 0.9656839800846924, -0.5181027909478431, 0.2082142053490803, 0.7642477131396381, 0.6185996202015334, -0.2778449725562071, 0.7270184860622275, -0.4941796942205414, -0.7064286667450692, 0.6810252170081781, 0.47642839214209465, -0.012633697324157644, -0.18888715109477694, 0.25984868690318264, -0.35753947360216776, 0.48142008878732145, 0.4647911507705764, 0.9968657542945993, 0.6244533150019027, -0.2616669430380254, -0.9813407459789243, -0.05040798496827037, -0.23709060446125152, -0.25833069303247447, 0.9051533385793666, 0.40091361657296787, -0.4139874063256337, 0.08851106446829915, -0.029197723048811408, -0.5422623389805548, -0.19848229591002964, -0.24917223906335018, -0.5140431660345408, 0.901233060941447, -0.05451110186081376, -0.8188778641807386, -0.8916382144691735, 0.7178541894402723, 0.8832442820850179, 0.052062732577514925, 0.8887204815130092, 0.663315882306037, 0.28080218359426556, 0.5022391154018089, 0.0021434688880437314, -0.3872016097072568, -0.5530954636278178, 0.12224217790209169, -0.8604847677875056, -0.2465102869263509, -0.4787775096826761, 0.14475799317188587, -0.26606558754807397, 0.6236697749876403, -0.5979872887857951, -0.44055989982549404, -0.46359979260449924, -0.7154883835226644, -0.5946807960014326, -0.8905299043253123, -0.2194112721476391, -0.057741114696173046, -0.8671966598269294, 0.44328089578571284, -0.12472522473992109, 0.5725132032200997, 0.8825893381772576, -0.40036895737748956, 0.0664541986443683, -0.6819040935519038, 0.11541174289073464, 0.0796452915104715, 0.508071792793948, -0.6682041375499814, -0.283990516095213, -0.9322128952180884, 0.9330296658034145, -0.58816571945701, 0.8386980796033052, -0.4761007058312945, 0.08758212836608603, -0.6404296700230807, 0.7738270378929615, -0.8430638283105862, -0.1759576867345074, 0.6212847242380573, -0.27910084517648404, -0.020239026095290047, -0.28648440788423546, -0.14935685379578345, 0.8534858062658506, 0.3878826921162615, -0.08794228382772618, 0.9545331661011462, -0.7520737396745054, 0.7905097027155574, -0.6352197782687212],
 [-0.08876829325900015, -0.9045493973582852, -0.7109569793760571, 0.9859368017645775, 0.4494718689822679, 0.3643102233944102, -0.37204532357234665, 0.9718898842330064, 0.1728387686334254, -0.3492670535869342, 0.7677096580602232, -0.4483863308279985, 0.24485942003165695, 0.9170894691883942, -0.11241259342323229, 0.32599153991248997, -0.27674276372150874, -0.43016645316775337, 0.3140152716077629, -0.8296330889875816, 0.09792295731734457, 0.332545297469343, -0.4257662233782997, -0.13871376743386188, -0.6137153801325468, -0.7558623434072973, -0.01265489217301985, 0.6352916248886817, 0.07328786218528771, -0.2665069427700528, 0.8005084798740092, -0.5551638838824742, -0.6143024542533344, 0.9945849789659715, -0.6708351933457104, 0.8079817840998671, -0.9662466237381153, 0.6815438320062497, -0.49399015307919125, -0.027373354293508623, 0.31356951663781674, -0.6618620677693157, 0.8252844374108088, -0.3927991994027047, 0.8296634060158383, 0.885338667939016, 0.6768769202370137, 0.780447217166016, -0.3937204315895144, 0.52553103881655, 0.944620776864805, -0.32784775581330994, -0.937508223506978, 0.5153351885703117, -0.06969611238064966, 0.6041380780455192, 0.9262901632095444, -0.8415366625236191, -0.6740544397009467, -0.643437593247552, -0.4948563804532906, 0.47719662253756967, -0.6245798397260329, 0.9471171796644011, 0.7694131692531081, -0.2378873816369249, 0.19494993465546173, -0.9484294237569557, -0.025144104283376212, -0.39844375877278226, -0.7773163534575409, -0.6634290885360374, -0.48658962257883687, 0.7694185850842099, 0.051397284673945, 0.05647046449444737, -0.4957848861106422, 0.7584467580218255, -0.047254205959853746, 0.14110341082731948, -0.4467392015535525, -0.26834677878508817, 0.7789880246611705, -0.047676189648830025, -0.6973954552540649, -0.9753833846247937, -0.32650149535346396, -0.15138589445893125, 0.3300955661759719, 0.8907842835795363, 0.8833324751340572, -0.12864493414481215, -0.8756814644135851, -0.7356394515617533, -0.11493194055610179, -0.3764101337222101, -0.6665934484231895, -0.27479794464867213, 0.30620710506515625, -0.9847022142496376],
 [0.320477025661996, 0.13246392845126254, 0.19061685860487243, -0.8080283732033258, 0.5282574967201148, -0.14253265335361043, 0.4435053461303968, -0.765615735920866, 0.7268059016873156, -0.8428092141976067, 0.7879425866452872, 0.7410332440778364, 0.10664233600052819, -0.7142927012346081, -0.2507734894304141, 0.6547344615935198, 0.3351984080124959, -0.26843681565075306, -0.8405819944227577, 0.3878775600986679, -0.2401671217293937, 0.3940552661194139, -0.0871514868126706, 0.35185823705685193, -0.39063837113829347, -0.5891766158713403, 0.9992370205915964, -0.21823222890965432, -0.06464754173653864, -0.020901104293254757, -0.37089099066591347, -0.33394595483372136, 0.2736115800705554, 0.944181249476848, -0.5718835130012709, 0.19293886929476844, -0.053694224476514396, -0.35257729582377717, -0.01783415800945054, 0.11470197702929008, -0.3940457910427364, -0.8749840651809979, -0.5226384592573967, 0.307086040650868, -0.4344911290166693, -0.6963146476239803, 0.5666174592708035, 0.4120329565070784, 0.7416470551168195, 0.9081749740468004, -0.5988316077758746, 0.9983313760852845, 0.5522928800275926, -0.4613570874653985, -0.32018968333600695, -0.9984611130205403, -0.5507203479687499, 0.5238928092594191, -0.20195615291240188, -0.21801428173580817, -0.21528487811748542, 0.44722015314635133, 0.5695977058403083, -0.7977388296023356, 0.8612303111395794, 0.35087537963463244, -0.5647171628984227, 0.16946273880509333, 0.5329534679737544, 0.37709549326121605, 0.1577263150770425, 0.708052133382528, 0.5585759986214436, -0.0824226202220677, 0.9951399707696078, -0.5637157698374216, -0.32443729030014046, 0.12397574818359303, -0.6602078574124186, 0.19644244651190945, 0.30806940604113997, 0.9006917711502678, -0.3829316083200234, -0.041649677765085436, 0.03460457874996603, 0.07573904223463623, -0.20378221967885501, -0.15851377530029964, -0.5020732363079023, -0.5968280763119456, -0.06856100587898561, -0.14517162871244382, 0.38807771044049044, -0.06559433298614215, 0.20021318125739418, -0.013050844270031448, -0.4445101677392893, -0.10635225904906376, -0.8470516837078721, 0.8116831286500719],
 [-0.9673067577324495, -0.5016011299320304, 0.883094682029987, 0.5319335205304205, 0.45136688091533594, 0.19414275324945773, 0.5573509077996506, -0.4751156477275851, 0.1836269099335146, -0.5565337432680364, -0.27736751082953015, -0.9345181245142391, -0.25090152543869637, 0.9948420916682679, 0.32285731997317013, -0.5396194100799425, 0.8947827622116185, -0.2206887613754147, -0.8431456377361619, 0.06366604147529431, 0.43099839232184944, -0.06601338246616528, -0.5363308385327898, 0.8634682300619132, 0.6759998540102945, 0.9430333739746319, -0.06738120949268289, 0.8917176651550971, -0.23830917490928227, 0.7530583835700244, -0.3817662552869039, -0.9286657477371523, -0.2988202860700344, 0.4914447976589922, 0.42694842491818497, 0.09501972128449099, 0.5143105947174611, -0.44307490308813646, -0.28690760776907576, -0.5277415090653195, 0.1104944536920871, -0.6064022911989353, -0.7338296888855496, -0.10632830942538796, 0.7107007821733129, 0.7083868186079538, -0.0571225417057577, -0.7943093555025209, -0.7593090197538142, 0.39490430483154837, -0.006196344472880533, 0.058087428262658225, -0.6210856378335117, -0.8246567978146491, 0.8480403646532029, -0.752388393056223, 0.9495923532267376, -0.6808064411726553, 0.5354438020831105, 0.9187972549688266, -0.7142874794616909, 0.9218334295555124, 0.3899230709878485, -0.6375535545117437, 0.6584795373963757, 0.7745104725302636, 0.2993432068940436, -0.4165743421802732, 0.25008009141494947, 0.21618512459212358, -0.7982470294187274, -0.46769463748678586, -0.08485095376317808, -0.8790541207853693, -0.8899513775219225, -0.8854810963755244, 0.650704114203088, 0.5198689477528116, -0.7081171066656045, 0.011595513569679916, 0.10299488951521907, 0.47050286914342854, 0.8312369872469803, -0.6751911943874989, 0.3953422052933133, 0.2824604220174778, 0.026857122612395923, -0.37302522505629687, -0.2140868921133543, -0.7261100818812687, 0.07141387080822481, -0.7513113875087578, -0.42910132823309155, -0.10992598711693535, -0.9512895987759564, -0.5739967015255063, -0.9026999489466339, 0.7929141699482578, 0.974989322577029, 0.6001073030975919],
 [-0.9201305834789615, -0.15923849758345954, -0.41675375563473205, 0.9819303330222224, -0.6282635880630938, -0.3136139376608882, -0.1401079179907181, -0.09865283397398583, 0.5392949279153587, -0.758728103341757, -0.5276404084859725, 0.22671436236321219, 0.44935606244806214, 0.5474940951409826, -0.6126906934084273, -0.25925547209683897, -0.42255806722996203, 0.5140610031222455, -0.985819703334565, 0.19535728440577182, -0.4544843232073812, 0.05737906504118939, 0.6931103455709962, -0.18843945587133604, -0.19344531112564178, -0.6237126146675647, -0.999087797717904, -0.10378924808375523, -0.4323014176421185, 0.8235995424946623, -0.49290735163644284, -0.9752112499242278, -0.5316887292415764, 0.871978275349734, 0.5883313476086047, 0.23524370435441888, -0.6206305185189342, 0.5208850411188384, -0.4580926296692929, -0.7465873689684592, -0.523342371183793, 0.89955436717828, 0.770018312288125, 0.13710966398941693, -0.5611924881888632, -0.768674561578512, 0.39049101693440136, -0.8412398314506246, 0.7755151503479247, -0.42326340732697076, -0.5244430691623885, -0.9749671122272252, -0.8632526263725651, -0.09282088328567495, -0.6708302674565494, -0.7957089281025334, 0.30288408402925526, -0.5503756718320103, 0.9309177151225199, -0.5030076702426527, -0.622731741583106, -0.2750682762279206, -0.6533749258206729, 0.7538725397690191, 0.8508337341639076, 0.07857054447879719, -0.536388689381115, -0.6770238566519935, -0.2683799157215385, -0.6344786145545371, 0.33133234495239394, 0.4978718984164585, -0.007185443596827046, 0.9813070488938149, -0.43870431083536987, 0.730237300251027, -0.1590934347807873, 0.8937867837549067, -0.3307475704673033, -0.49514064689989823, 0.48438679980096033, -0.0359132756158238, 0.2617163589594451, 0.4187203770346102, -0.30755318954356436, 0.6579838344544924, 0.7532645858805487, -0.5782885019402006, -0.9088016822373706, -0.4427011186305059, -0.7060583010775598, -0.6631036478900372, -0.9356884986256739, -0.843085373010632, -0.4973205910487817, 0.47640674798281113, 0.15499102190763558, -0.11541597947137738, -0.26203569041588093, -0.41917493762088087],
 [0.6627627131117166, -0.9052539626306961, -0.6324273075382756, 0.14270767089313052, 0.2320053226724399, -0.6294593721398782, -0.4831020255093934, 0.30080151855112813, 0.5147397111403835, -0.08031549211259525, 0.7272440432469742, 0.8847841421416489, 0.24794367474075685, 0.8524571987414307, -0.8693463468754725, 0.5967297372082965, 0.8336947127788075, 0.749518722002811, 0.38063543076566964, 0.9218126580251038, -0.6707600211393872, -0.17105613511051088, 0.795889796494035, 0.9787681989988894, -0.15284664718348706, 0.4217782974355839, 0.896989345878688, -0.8854044836183199, 0.7894493267235969, 0.3684212225082897, -0.5510208933115415, 0.5884728151473615, -0.9229221447822327, 0.37845348271651025, 0.4468494965641998, 0.2228584901897266, 0.7492736435820677, 0.8062796823576392, -0.21989863365644124, -0.5581460529382207, 0.2545316652883769, 0.8037036960806221, -0.017786003942873663, -0.5206122395085564, 0.3792115812081316, -0.04908460292715722, -0.21586104150935492, -0.42030255955604723, 0.2785202111436633, 0.780103914024366, 0.6730728655171463, 0.325213074130696, 0.4649505679425432, -0.45770360326636883, 0.5027572208327218, -0.9982455744808325, -0.4397346616294855, 0.7004797996694339, 0.4752794249301071, 0.60814320641868, 0.6772709959623304, 0.02411939273011976, 0.396643278177339, 0.448436896733718, -0.33892230120771005, -0.7077575226451369, 0.6338513098946117, -0.23205454358173894, 0.031129305560606557, -0.7095238448156223, 0.755914045766414, 0.45775891510417077, 0.9045148163811398, 0.7262608193868689, 0.337060819509289, -0.001302752253374173, -0.7514839002747666, -0.3124685436395893, 0.9177731426663263, 0.8216873241018527, 0.4476341083112194, -0.7025760754515193, 0.7305972713347817, 0.7260541510821934, -0.8965718086804197, -0.7979555037138528, 0.5214045950203756, 0.17456287069799892, -0.805117198574155, -0.7355641687573611, 0.5292230195295846, -0.25390672024263017, 0.013663479814888468, -0.8495967183371542, 0.43532929217942273, -0.6295271887947433, 0.2516995182087003, 0.2729648422322444, 0.7406907639912417, -0.4280925963106812],
 [0.6753391440410005, -0.6733050623993233, -0.7701110350104196, 0.2077160867882383, -0.49005449686166214, -0.5295280497248994, -0.9481896279119504, 0.6899555372296002, 0.371926752768268, -0.8098605346555264, 0.406676327797527, 0.14158491495174363, 0.5696413148984316, 0.7968777926661943, 0.6739019307458394, 0.3129609402680478, 0.37856427823070854, -0.3698613233267427, -0.7404599298920724, 0.5839219887110956, 0.37344278445050755, 0.18798102096473168, 0.18127536850452405, -0.21154144551372156, -0.5639788607667476, -0.9793832914209677, 0.40561369914058704, -0.2612788012191772, -0.5269631915412856, -0.17391980409089114, -0.9037901689210559, 0.8124770009780178, -0.5075650454684213, 0.21803826561660694, -0.9228873135176573, -0.09860315459855216, 0.4134468724342422, -0.7036832533018467, 0.6478302552228135, 0.8552468965083037, 1.000637486735909, -0.4418750094808444, -0.7595473215630097, -0.2259068692350234, 0.8639137242136354, 0.13506302419354171, -0.12285863218821487, 0.003431311853420359, 0.49743197882235324, 0.9868035702385034, -0.38838157919239524, 0.6326812338401832, 0.8014796804565751, 0.9516559973761757, 0.46151196626705365, -0.8521249553930573, -0.5926626742844161, -0.16104978107587914, 0.1938949253492721, -0.13220575874031867, -0.4649104830320753, -0.8404712340179014, 0.1534200706287068, 0.04238638878394522, -0.17072819376728263, -0.978083569565714, 0.7041445678987635, -0.0042143370938363504, 0.48693524382982534, -0.9684287548629656, 0.41850155629892355, 0.26675708557173716, 0.20118339805743338, -0.5927878115331827, -0.8929478577738624, -0.595356739290663, 0.9863411094500643, -0.7527675827072341, 0.6310337030401973, 0.4294522334559675, 0.6878517292041344, 0.14346190880185386, 0.9902090040525354, -0.11506971958552592, 0.3407378804314995, -0.9546729624121828, -0.38051423590131445, -0.1811042945209362, -0.3424531165218327, -0.8313339982689715, -0.49996400392657675, -0.16369551972447755, -0.3591579078214228, -0.14169101136574047, -0.6375521338089006, -0.17133760297002523, 0.49586998487447936, 0.18130709414823118, 0.541718175161474, -0.7172957443474781],
 [-0.40505204294549957, -0.5131054388275991, 0.06571224061659402, -0.7526980229808761, 0.09387673329766591, -0.26145975219459916, -0.8514453590868853, -0.4850487997767265, 0.19777024594411763, -0.17852127375097518, -0.8442283085265561, -0.2392585369177809, -0.03004641150773443, -0.26752107728143243, -0.47115569617546926, 0.17703853202991787, -0.7588434541596276, -0.3941460783604049, -0.8280356404942751, -0.4561424449536006, -0.09889152111892277, 0.5475459206351944, 0.8200767559364899, 0.46014729083055955, -0.6494553624183003, -0.20732411893520666, -0.5573743896656292, -0.5738526891862675, 0.9673254427302533, -0.18406030362176587, 0.08413065816862016, -0.8595414177912819, -0.7289235080653327, -0.5943339224011629, 0.4117296188252441, -0.6438435903549322, 0.27911408849668357, 0.44824608241253766, 0.07967107308617156, 0.6549877871666228, -0.3982615011776805, 0.24973796344005483, -0.98149983520243, 0.8315061024915844, -0.29946765504937395, -0.46841174879580083, 0.3383739761019748, 0.012837952330749285, 0.8474079411053188, -0.20026926107907841, -0.8615514929887137, -0.11000924648328553, -0.14282163896388794, -0.9459291516336461, -0.48781360619402986, -0.41489107581917634, -0.5398199950200974, -0.5959711836368344, 0.7413074166454549, -0.9954754425551054, -0.1586080873511124, 0.8089820262911992, 0.2432874891445279, -0.8759105590806711, -0.30953480804385597, 0.6251062606341757, -0.7081341774780178, 0.38487329707595774, 0.13134989877688363, 0.2778502420195052, -0.12034374082161024, -0.9405337534357346, 0.4402645857629021, -0.9818646522158296, 0.05713382450223094, -0.5486303670853948, 0.01279461811738638, 0.015260742515565421, -0.6752706943680218, -0.6923112324113374, -0.8260356490401142, 0.4086522464905767, -0.9661902479957826, 0.4231508333855575, 0.2922734405057929, 0.8252459010883656, -0.0267872038476916, -0.7533810243706038, 0.5882019184373205, 0.31658788585881287, 0.5312833035921306, -0.47760575811879674, -0.23203042830790338, 0.21705495679224657, 0.09377943152038712, -0.11748209228169118, 0.9237673255429077, 0.1884423363570202, -0.5057999645985974, -0.2872226530749803],
 [0.7967839202837854, 0.4703300934143855, 0.2828324851613182, -0.19467795160348608, 0.015570499640887643, 0.564464908491142, -0.10128521325766655, -0.8823539093401569, 0.889072026819143, 0.7283358960593288, 0.21942512419181867, -0.8573190144422486, -0.8351336852949091, 0.15137832302564422, 0.687191875725764, -0.6803718704035725, -0.6584476070338816, 0.3522510378784081, -0.36771560815143195, -0.12145154462624423, 0.914125565794126, -0.8201531450792362, -0.168094970372325, 0.8306123532026414, -0.7861607768891957, -0.35028378449546954, -0.06306586295604817, 0.14664110555510726, 0.31795987289951255, -0.6216241648036523, -0.9045654301450399, -0.7761188940922487, 0.49156870768515315, -0.11620479687961065, 0.09812849441152155, -0.31238285819071376, -0.5572829409935334, 0.30221378225842876, -0.650434497130667, 0.21099640206305334, 0.10727216983219277, -0.7012995503918593, -0.49764291379683995, -0.003324596463252, -0.8794969598398712, -0.0958723878607989, -0.6627194458056774, -0.38326419849568477, -0.9718853326137292, 0.2883707199709489, -0.8364148977164861, -0.5693343466027666, 0.9760178146203207, 0.9159315829029909, -0.08674734120094575, 0.5292741987462726, -0.05587120659378657, -0.2682536155691479, -0.5237704405236494, 0.3087515397342763, -0.8517662651694434, 0.7078546767968872, -0.9719644200509646, 0.30353850625838846, 0.935122779355308, 0.8745923810238259, -0.6185993695685931, 0.570644309061975, -0.5036611893108107, 0.30740108958542844, 0.45917874282735893, 0.8000302979439938, -0.6357798955957302, -0.8729176140704505, 0.14808442667834654, -0.4102056083158879, 0.31833879407138355, 0.06108075269638673, 0.2072884404002652, 0.21859591478370713, -0.5048338009326232, 0.4331505930262057, -0.7435823041806117, 0.9795065690399265, -0.24174105138254473, -0.20077227578214157, -0.38041468060233585, -0.9308529536545627, -0.1546364420076249, -0.7431464730081094, 0.9118238230966522, 0.7241093031180794, 0.6592917169159523, -0.8849394158591303, -0.843593281699604, 0.5132001356398163, -0.09371259869700348, 0.8245924637930743, -0.4862054018236437, -0.06217452069257701],
 [0.5591014207939992, -0.19908463989307099, 0.1277329184593925, 0.2584965137168394, -0.9041658694121806, -0.5127878024945968, 0.40398493753956416, -0.8028531004983959, -0.7722597604400038, 0.7517715811588901, 0.844887203374144, 0.5258956006045759, 0.06805586670346059, -0.7763486274700913, -0.4232740948839257, 0.9467775948164653, -0.693543647814824, -0.4736763992621803, -0.7410036600938834, 0.9340392444493214, 0.40382591924697747, 0.23799725371039707, -0.6348348450259081, -0.7765953626110434, 0.10209596800800601, 0.5352206490290541, -0.18295127327318217, 0.5002741601045176, -0.9219452464547272, 0.6431725304188296, 0.5647261203784556, -0.12147620927838254, -0.20954727573758286, -0.588620363240602, 0.11892944221988604, -0.5216180630939693, -0.4542359159821991, -0.25169153893598406, -0.8349711751305083, -0.47504534343569566, -0.9833943397462903, -0.99200190880344, -0.6903898056850681, -0.3584746741187837, 0.9539914286291549, -0.0798298374887677, 0.03631469482433167, 0.5210575870019093, 0.14571751996630147, -0.4888221743998939, 0.37478108747053585, -0.79995700132271, -0.8335856044029916, 0.6478482221495898, -0.39667487231631005, -0.2960913503077202, -0.6434123655874331, -0.6040637846716815, 0.4749373122586694, 0.6142457914853447, 0.25071662666807254, -0.9185320701358525, 0.23572525507023517, -0.855860487946537, 0.3035325998213364, -0.4712780547523395, 0.29045149272458937, -0.6231064600568733, -0.02049428999186366, -0.3037089546215363, 0.2809043713331895, 0.707935895083865, -0.24283415214408297, -0.46536910835961914, -0.11466180313322342, -0.3319387936307683, 0.8299392514513829, -0.11185345935087088, -0.9859528091408852, 0.4464602716575692, 0.11491238967981945, -0.20841836428981295, 0.07188494554443797, -0.5343815033281818, 0.029259080560024447, 0.16259326414724967, -0.7754861750123604, 0.1543796986816643, -0.5305136246121815, -0.5267999694479641, -0.2687532989907333, -0.15274065778564824, 0.2252072252558326, 0.1193105092444475, 0.8213674025238538, 0.8457204882830055, -0.9327159859809347, 0.4046294039163342, 0.037292054953162686, 0.758658887602502],
